"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-saml2.cpython-312.pyc","hook-saml2.cpython-312.pyc","2024-12-01 3:54:12 PM","522"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-schwifty.cpython-312.pyc","hook-schwifty.cpython-312.pyc","2024-12-01 3:54:12 PM","388"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-seedir.cpython-312.pyc","hook-seedir.cpython-312.pyc","2024-12-01 3:54:12 PM","321"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-selenium.cpython-312.pyc","hook-selenium.cpython-312.pyc","2024-12-01 3:54:12 PM","325"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sentry_sdk.cpython-312.pyc","hook-sentry_sdk.cpython-312.pyc","2024-12-01 3:54:12 PM","1319"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-setuptools_scm.cpython-312.pyc","hook-setuptools_scm.cpython-312.pyc","2024-12-01 3:54:12 PM","330"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-shapely.cpython-312.pyc","hook-shapely.cpython-312.pyc","2024-12-01 3:54:12 PM","3509"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-shotgun_api3.cpython-312.pyc","hook-shotgun_api3.cpython-312.pyc","2024-12-01 3:54:12 PM","393"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-simplemma.cpython-312.pyc","hook-simplemma.cpython-312.pyc","2024-12-01 3:54:12 PM","327"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.color.cpython-312.pyc","hook-skimage.color.cpython-312.pyc","2024-12-01 3:54:12 PM","670"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.cpython-312.pyc","hook-skimage.cpython-312.pyc","2024-12-01 3:54:12 PM","441"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.data.cpython-312.pyc","hook-skimage.data.cpython-312.pyc","2024-12-01 3:54:12 PM","667"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.draw.cpython-312.pyc","hook-skimage.draw.cpython-312.pyc","2024-12-01 3:54:12 PM","667"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.exposure.cpython-312.pyc","hook-skimage.exposure.cpython-312.pyc","2024-12-01 3:54:12 PM","681"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.feature.cpython-312.pyc","hook-skimage.feature.cpython-312.pyc","2024-12-01 3:54:12 PM","831"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.filters.cpython-312.pyc","hook-skimage.filters.cpython-312.pyc","2024-12-01 3:54:12 PM","832"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.future.cpython-312.pyc","hook-skimage.future.cpython-312.pyc","2024-12-01 3:54:12 PM","675"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.graph.cpython-312.pyc","hook-skimage.graph.cpython-312.pyc","2024-12-01 3:54:12 PM","706"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.io.cpython-312.pyc","hook-skimage.io.cpython-312.pyc","2024-12-01 3:54:12 PM","411"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.measure.cpython-312.pyc","hook-skimage.measure.cpython-312.pyc","2024-12-01 3:54:12 PM","678"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.metrics.cpython-312.pyc","hook-skimage.metrics.cpython-312.pyc","2024-12-01 3:54:12 PM","678"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.morphology.cpython-312.pyc","hook-skimage.morphology.cpython-312.pyc","2024-12-01 3:54:12 PM","462"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.registration.cpython-312.pyc","hook-skimage.registration.cpython-312.pyc","2024-12-01 3:54:12 PM","694"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.restoration.cpython-312.pyc","hook-skimage.restoration.cpython-312.pyc","2024-12-01 3:54:12 PM","691"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skimage.transform.cpython-312.pyc","hook-skimage.transform.cpython-312.pyc","2024-12-01 3:54:12 PM","816"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.cluster.cpython-312.pyc","hook-sklearn.cluster.cpython-312.pyc","2024-12-01 3:54:12 PM","390"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.cpython-312.pyc","hook-sklearn.cpython-312.pyc","2024-12-01 3:54:12 PM","323"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.linear_model.cpython-312.pyc","hook-sklearn.linear_model.cpython-312.pyc","2024-12-01 3:54:12 PM","410"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.metrics.cluster.cpython-312.pyc","hook-sklearn.metrics.cluster.cpython-312.pyc","2024-12-01 3:54:12 PM","481"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.metrics.cpython-312.pyc","hook-sklearn.metrics.cpython-312.pyc","2024-12-01 3:54:12 PM","592"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.metrics.pairwise.cpython-312.pyc","hook-sklearn.metrics.pairwise.cpython-312.pyc","2024-12-01 3:54:12 PM","463"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.neighbors.cpython-312.pyc","hook-sklearn.neighbors.cpython-312.pyc","2024-12-01 3:54:12 PM","806"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.tree.cpython-312.pyc","hook-sklearn.tree.cpython-312.pyc","2024-12-01 3:54:12 PM","264"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sklearn.utils.cpython-312.pyc","hook-sklearn.utils.cpython-312.pyc","2024-12-01 3:54:12 PM","272"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-skyfield.cpython-312.pyc","hook-skyfield.cpython-312.pyc","2024-12-01 3:54:12 PM","325"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-slixmpp.cpython-312.pyc","hook-slixmpp.cpython-312.pyc","2024-12-01 3:54:12 PM","341"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sounddevice.cpython-312.pyc","hook-sounddevice.cpython-312.pyc","2024-12-01 3:54:12 PM","2125"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-soundfile.cpython-312.pyc","hook-soundfile.cpython-312.pyc","2024-12-01 3:54:12 PM","2058"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sound_lib.cpython-312.pyc","hook-sound_lib.cpython-312.pyc","2024-12-01 3:54:12 PM","400"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-spacy.cpython-312.pyc","hook-spacy.cpython-312.pyc","2024-12-01 3:54:12 PM","486"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-speech_recognition.cpython-312.pyc","hook-speech_recognition.cpython-312.pyc","2024-12-01 3:54:12 PM","346"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-spiceypy.cpython-312.pyc","hook-spiceypy.cpython-312.pyc","2024-12-01 3:54:12 PM","330"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-spnego.cpython-312.pyc","hook-spnego.cpython-312.pyc","2024-12-01 3:54:12 PM","329"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-srsly.msgpack._packer.cpython-312.pyc","hook-srsly.msgpack._packer.cpython-312.pyc","2024-12-01 3:54:12 PM","421"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sspilib.raw.cpython-312.pyc","hook-sspilib.raw.cpython-312.pyc","2024-12-01 3:54:12 PM","381"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-statsmodels.tsa.statespace.cpython-312.pyc","hook-statsmodels.tsa.statespace.cpython-312.pyc","2024-12-01 3:54:12 PM","451"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-stdnum.cpython-312.pyc","hook-stdnum.cpython-312.pyc","2024-12-01 3:54:12 PM","321"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-storm.database.cpython-312.pyc","hook-storm.database.cpython-312.pyc","2024-12-01 3:54:12 PM","360"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sudachipy.cpython-312.pyc","hook-sudachipy.cpython-312.pyc","2024-12-01 3:54:12 PM","718"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sunpy.cpython-312.pyc","hook-sunpy.cpython-312.pyc","2024-12-01 3:54:12 PM","716"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sv_ttk.cpython-312.pyc","hook-sv_ttk.cpython-312.pyc","2024-12-01 3:54:12 PM","336"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-swagger_spec_validator.cpython-312.pyc","hook-swagger_spec_validator.cpython-312.pyc","2024-12-01 3:54:12 PM","354"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-sympy.cpython-312.pyc","hook-sympy.cpython-312.pyc","2024-12-01 3:54:12 PM","647"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-tableauhyperapi.cpython-312.pyc","hook-tableauhyperapi.cpython-312.pyc","2024-12-01 3:54:12 PM","345"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-tables.cpython-312.pyc","hook-tables.cpython-312.pyc","2024-12-01 3:54:12 PM","728"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-tcod.cpython-312.pyc","hook-tcod.cpython-312.pyc","2024-12-01 3:54:12 PM","457"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-tensorflow.cpython-312.pyc","hook-tensorflow.cpython-312.pyc","2024-12-01 3:54:12 PM","5054"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-textdistance.cpython-312.pyc","hook-textdistance.cpython-312.pyc","2024-12-01 3:54:12 PM","366"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-text_unidecode.cpython-312.pyc","hook-text_unidecode.cpython-312.pyc","2024-12-01 3:54:12 PM","681"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-thinc.backends.numpy_ops.cpython-312.pyc","hook-thinc.backends.numpy_ops.cpython-312.pyc","2024-12-01 3:54:12 PM","445"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-thinc.cpython-312.pyc","hook-thinc.cpython-312.pyc","2024-12-01 3:54:12 PM","509"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-timezonefinder.cpython-312.pyc","hook-timezonefinder.cpython-312.pyc","2024-12-01 3:54:12 PM","338"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-timm.cpython-312.pyc","hook-timm.cpython-312.pyc","2024-12-01 3:54:12 PM","248"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-tinycss2.cpython-312.pyc","hook-tinycss2.cpython-312.pyc","2024-12-01 3:54:12 PM","631"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-toga.cpython-312.pyc","hook-toga.cpython-312.pyc","2024-12-01 3:54:12 PM","700"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-toga_cocoa.cpython-312.pyc","hook-toga_cocoa.cpython-312.pyc","2024-12-01 3:54:12 PM","407"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-toga_gtk.cpython-312.pyc","hook-toga_gtk.cpython-312.pyc","2024-12-01 3:54:12 PM","401"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-toga_winforms.cpython-312.pyc","hook-toga_winforms.cpython-312.pyc","2024-12-01 3:54:12 PM","932"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-torch.cpython-312.pyc","hook-torch.cpython-312.pyc","2024-12-01 3:54:12 PM","5382"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-torchaudio.cpython-312.pyc","hook-torchaudio.cpython-312.pyc","2024-12-01 3:54:12 PM","468"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-torchtext.cpython-312.pyc","hook-torchtext.cpython-312.pyc","2024-12-01 3:54:12 PM","464"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-torchvision.cpython-312.pyc","hook-torchvision.cpython-312.pyc","2024-12-01 3:54:12 PM","302"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-torchvision.io.image.cpython-312.pyc","hook-torchvision.io.image.cpython-312.pyc","2024-12-01 3:54:12 PM","270"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-trame.cpython-312.pyc","hook-trame.cpython-312.pyc","2024-12-01 3:54:12 PM","244"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-trame_client.cpython-312.pyc","hook-trame_client.cpython-312.pyc","2024-12-01 3:54:12 PM","357"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-trame_code.cpython-312.pyc","hook-trame_code.cpython-312.pyc","2024-12-01 3:54:12 PM","363"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-trame_components.cpython-312.pyc","hook-trame_components.cpython-312.pyc","2024-12-01 3:54:12 PM","366"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-trame_datagrid.cpython-312.pyc","hook-trame_datagrid.cpython-312.pyc","2024-12-01 3:54:12 PM","362"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\_pyinstaller_hooks_contrib\stdhooks\__pycache__\hook-trame_deckgl.cpython-312.pyc","hook-trame_deckgl.cpython-312.pyc","2024-12-01 3:54:12 PM","357"
